+--------+----------------------------------------+----------------------------------------------------------------------------+------------------------------------------------+----------------------------------------------------------------------------------------------+---------------------------------------------+
| Domain | Method                                 | URI                                                                        | Name                                           | Action                                                                                       | Middleware                                  |
+--------+----------------------------------------+----------------------------------------------------------------------------+------------------------------------------------+----------------------------------------------------------------------------------------------+---------------------------------------------+
|        | GET|HEAD                               | /                                                                          | home                                           | App\Http\Controllers\Front\HomeController@index                                              | web                                         |
|        | GET|HEAD                               | admin/weightmanages/create                                                 | admin.weightmanages.create                     | App\Http\Controllers\Admin\WeightmanageController@create                                     | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/weightmanages/destroy                                                | admin.weightmanages.massDestroy                | App\Http\Controllers\Admin\WeightmanageController@massDestroy                                | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/weightmanages/{weightmanage}                                         | admin.weightmanages.show                       | App\Http\Controllers\Admin\WeightmanageController@show                                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/weightmanages/{weightmanage}                                         | admin.weightmanages.update                     | App\Http\Controllers\Admin\WeightmanageController@update                                     | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/weightmanages/{weightmanage}                                         | admin.weightmanages.destroy                    | App\Http\Controllers\Admin\WeightmanageController@destroy                                    | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/weightmanages/{weightmanage}/edit                                    | admin.weightmanages.edit                       | App\Http\Controllers\Admin\WeightmanageController@edit                                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | adminLogout                                                                | adminLogout                                    | App\Http\Controllers\Admin\UsersController@logoutAdmin                                       | web                                         |
|        | POST                                   | api/admin/activate-payment-method                                          | admin.activate-payment-method                  | App\Http\Controllers\Admin\PaymentSettingsController@activatePaymentMethod                   | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/add-collection                                                   | admin.add-collection                           | App\Http\Controllers\Admin\CollectionsController@store                                       | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/add-customer                                                     | admin.add-customer                             | App\Http\Controllers\Admin\UsersController@store                                             | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/add-customer-address                                             | admin.add-customer-address                     | App\Http\Controllers\Admin\UsersController@addEditCustomerAddress                            | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/add-edit-discount                                                | admin.add-edit-discount                        | App\Http\Controllers\Admin\DiscountController@addEditDiscount                                | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/add-fbpixel                                                      | admin.add-fbpixel                              | App\Http\Controllers\Admin\FbpixelController@store                                           | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/add-location                                                     | admin.add-location                             | App\Http\Controllers\Admin\AddressesController@addEditLocation                               | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | PUT                                    | api/admin/add-note                                                         | admin.add-note                                 | App\Http\Controllers\Admin\UsersController@addNote                                           | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/add-product                                                      | admin.add-product                              | App\Http\Controllers\Admin\ProductsController@store                                          | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/availableCouriers                                                | admin.availableCouriers                        | App\Http\Controllers\Admin\ShippingController@availableCouriers                              | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | DELETE                                 | api/admin/cancelReturnShipping/{return_shipping_id}                        | admin.cancelReturnShipping                     | App\Http\Controllers\Admin\ReturnShippingController@cancelReturnShipping                     | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | DELETE                                 | api/admin/cancelShipping/{shipping_id}                                     | admin.cancelShipping                           | App\Http\Controllers\Admin\ShippingController@cancelShipping                                 | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/cart/serach/product                                              | admin.cartserachproduct                        | App\Http\Controllers\Api\V1\ProductApiController@getSearchProducts                           | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/cart/serach/user                                                 | admin.cartserachuser                           | App\Http\Controllers\Api\V1\UserApiController@getSearchUsers                                 | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/carts/add-cart                                                   | admin.add-cart                                 | App\Http\Controllers\Admin\CartController@store                                              | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/carts/delete/{id}                                                | admin.carts.destroy                            | App\Http\Controllers\Admin\CartController@destroy                                            | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/carts/massdestroy                                                | admin.carts.massdestroy                        | App\Http\Controllers\Admin\CartController@massdestroy                                        | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/carts/update-cart/{id}                                           | admin.update-cart                              | App\Http\Controllers\Admin\CartController@update                                             | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/change-order                                                     | admin.change-order                             | App\Http\Controllers\Admin\CollectionsController@changeSortOrder                             | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | PUT                                    | api/admin/change-subscription-status                                       | admin.change-subscription-status               | App\Http\Controllers\Admin\UsersController@changeSubscriptionStatus                          | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | PUT                                    | api/admin/change-tax-status                                                | admin.change-tax-status                        | App\Http\Controllers\Admin\UsersController@changeTaxStatus                                   | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/checkTrack/{id}                                                  | admin.checkTrack                               | App\Http\Controllers\Admin\ShippingController@checkTrack                                     | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/collection/product/add                                           | admin.collection.product.add                   | App\Http\Controllers\Admin\CollectionsController@addProducts                                 | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | GET|HEAD                               | api/admin/collection/product/all/{id}                                      | admin.collection.product.all                   | App\Http\Controllers\Admin\CollectionsController@showAllProducts                             | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | GET|HEAD                               | api/admin/collection/product/load/{number}/{search?}                       | admin.collection.product.load                  | App\Http\Controllers\Admin\CollectionsController@loadProducts                                | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | GET|HEAD                               | api/admin/collection/products/all                                          | admin.collection.product.all                   | App\Http\Controllers\Admin\CollectionsController@getCollectionProducts                       | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/create-custom-payment-method                                     | admin.create-custom-payment-method             | App\Http\Controllers\Admin\PaymentSettingsController@createCustomPaymentMethod               | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/current-status                                                   | admin.payment_current_status                   | App\Http\Controllers\Admin\CurrenttransactionController@paymentStatus                        | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | GET|HEAD                               | api/admin/deactivate-custom-payment-method/{id}                            | admin.deactivate-custom-payment-method         | App\Http\Controllers\Admin\PaymentSettingsController@deActivateCustomPaymentMethod           | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | GET|HEAD                               | api/admin/deactivate-payment-method/{id}                                   | admin.deactivate-payment-method                | App\Http\Controllers\Admin\PaymentSettingsController@deActivatePaymentMethod                 | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | PUT                                    | api/admin/default-address/{id}                                             | admin.default-address                          | App\Http\Controllers\Admin\UsersController@defaultAddress                                    | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/defaultxml/save                                                  | admin.defaultxml.save                          | App\Http\Controllers\Admin\XmlFeedController@saveDefaultXML                                  | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | GET|HEAD                               | api/admin/deleteInvoice/{order_id}                                         | admin.deleteInvoice                            | App\Http\Controllers\Admin\ShippingController@deleteInvoice                                  | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | DELETE                                 | api/admin/deleteReturnShippingOrder/{id}                                   | admin.deleteReturnShippingOrder                | App\Http\Controllers\Admin\ReturnShippingController@deleteReturnShippingOrder                | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | DELETE                                 | api/admin/deleteReturnShippingOrderProduct/{id}                            | admin.deleteReturnShippingOrderProduct         | App\Http\Controllers\Admin\ReturnShippingController@deleteReturnShippingOrderProduct         | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | GET|HEAD                               | api/admin/downloadInvoice/{id}                                             | admin.downloadInvoice                          | App\Http\Controllers\Admin\ShippingController@downloadInvoice                                | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | PUT                                    | api/admin/edit-collection                                                  | admin.edit-collection                          | App\Http\Controllers\Admin\CollectionsController@update                                      | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/edit-customer                                                    | admin.edit-customer                            | App\Http\Controllers\Admin\UsersController@updateCustomerDetails                             | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | PUT                                    | api/admin/edit-customer-address                                            | admin.edit-customer-address                    | App\Http\Controllers\Admin\UsersController@addEditCustomerAddress                            | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/editReturnShippingAddress                                        | admin.editShippingAddress                      | App\Http\Controllers\Admin\ReturnShippingController@updateShippingAddress                    | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/get-collection-products                                          | admin.get-collection-products                  | App\Http\Controllers\Admin\CollectionsController@getConditionProducts                        | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | GET|HEAD                               | api/admin/get-pickup-location/{shipping_id}                                | admin.get-pickup-location                      | App\Http\Controllers\Admin\ShippingController@getPickupLocation                              | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/get-sort-orders                                                  | admin.get-sort-orders                          | App\Http\Controllers\Admin\UsersController@getSortOrders                                     | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | GET|HEAD                               | api/admin/get-sort-products/{id}/{stype}                                   | admin.get-sort-products                        | App\Http\Controllers\Admin\CollectionsController@getSortProducts                             | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | GET|HEAD                               | api/admin/get-states/{id}                                                  | admin.get-states                               | App\Http\Controllers\Admin\StatesController@getStates                                        | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/gift-card-collections/delete/{id}                                | admin.gift-card-collections.destroy            | App\Http\Controllers\Admin\GiftCardCollectionController@destroy                              | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/gift-card-collections/massdestroy                                | admin.gift-card-collections.massdestroy        | App\Http\Controllers\Admin\GiftCardCollectionController@massdestroy                          | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/gift-card-denominations/delete/{id}                              | admin.gift-card-denominations.destroy          | App\Http\Controllers\Admin\GiftCardDenominationsController@destroy                           | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/gift-card-denominations/massdestroy                              | admin.gift-card-denominations.massdestroy      | App\Http\Controllers\Admin\GiftCardDenominationsController@massdestroy                       | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/gift-card-issues/delete/{id}                                     | admin.gift-card-issues.destroy                 | App\Http\Controllers\Admin\GiftCardIssueController@destroy                                   | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/gift-card-issues/massdestroy                                     | admin.gift-card-issues.massdestroy             | App\Http\Controllers\Admin\GiftCardIssueController@massdestroy                               | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/gift-card-tags/delete/{id}                                       | admin.gift-card-tags.destroy                   | App\Http\Controllers\Admin\GiftCardTagsController@destroy                                    | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/gift-card-tags/massdestroy                                       | admin.gift-card-tags.massdestroy               | App\Http\Controllers\Admin\GiftCardTagsController@massdestroy                                | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/gift-card-vendors/delete/{id}                                    | admin.gift-card-vendors.destroy                | App\Http\Controllers\Admin\GiftCardVendorController@destroy                                  | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/gift-card-vendors/massdestroy                                    | admin.gift-card-vendors.massdestroy            | App\Http\Controllers\Admin\GiftCardVendorController@massdestroy                              | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/handleReturnShippingActions                                      | admin.handleReturnShippingActions              | App\Http\Controllers\Admin\ReturnShippingController@handleReturnShippingActions              | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/handleShippingActions                                            | admin.handleShippingActions                    | App\Http\Controllers\Admin\ShippingController@handleShippingActions                          | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/notifications/delete/{id}                                        | admin.notifications.destroy                    | App\Http\Controllers\Admin\NotificationSettingsController@destroy                            | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/notifications/massdestroy                                        | admin.notifications.massdestroy                | App\Http\Controllers\Admin\NotificationSettingsController@massdestroy                        | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/notifications/store                                              | admin.notifications.store                      | App\Http\Controllers\Admin\NotificationSettingsController@store                              | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/notifications/update/{id}                                        | admin.notifications.update                     | App\Http\Controllers\Admin\NotificationSettingsController@update                             | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/order-financial-statuses/delete/{id}                             | admin.order-financial-statuses.destroy         | App\Http\Controllers\Admin\OrderFinancialStatusController@destroy                            | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/order-financial-statuses/massdestroy                             | admin.order-financial-statuses.massdestroy     | App\Http\Controllers\Admin\OrderFinancialStatusController@massdestroy                        | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/order-product-variants/delete/{id}                               | admin.order-product-variants.destroy           | App\Http\Controllers\Admin\OrderProductVariantsController@destroy                            | api                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate:sanctum    |
|        | POST                                   | api/admin/order-product-variants/massdestroy                               | admin.order-product-variants.massdestroy       | App\Http\Controllers\Admin\OrderProductVariantsController@massdestroy                        | api                                         |
